var matrix = [
		[195, 207, 219],
		[198, 208, 218],
		[200, 210, 220],
		[202, 211, 220],
		[203, 213, 223],
		[199, 212, 218],
		[200, 214, 217],
		[201, 214, 222],
		[203, 213, 223],
		[208, 213, 216],
		[198, 201, 182],
		[176, 181, 141],
		[173, 175, 138],
		[172, 170, 131],
		[162, 154, 108],
		[161, 148, 96],
		[163, 144, 88],
		[161, 140, 83],
		[164, 143, 86],
		[160, 141, 83],
		[160, 139, 82],
		[157, 132, 76],
		[156, 129, 74],
		[157, 126, 72],
		[152, 121, 67],
		[150, 123, 68],
		[152, 127, 71],
		[147, 126, 69],
		[143, 113, 63],
		[146, 116, 66],
		[142, 111, 64],
		[138, 107, 61],
		[138, 107, 61],
		[134, 103, 59],
		[129, 97, 56],
		[131, 99, 58],
		[130, 97, 54],
		[130, 97, 54],
		[126, 93, 50],
		[131, 98, 57],
		[130, 97, 56],
		[121, 88, 47],
		[121, 87, 49],
		[117, 83, 45],
		[118, 80, 41],
		[114, 76, 37],
		[108, 68, 32],
		[103, 60, 26],
		[99, 54, 23],
		[96, 49, 21],
		[95, 45, 18],
		[92, 42, 17],
		[89, 47, 22],
		[85, 43, 18],
		[82, 40, 15],
		[85, 43, 19],
		[87, 45, 21],
		[86, 44, 20],
		[83, 41, 19],
		[83, 41, 19],
		[87, 41, 18],
		[89, 43, 20],
		[91, 43, 21],
		[93, 43, 20],
		[97, 45, 23],
		[100, 46, 22],
		[96, 42, 18],
		[90, 34, 11],
		[69, 36, 5],
		[155, 120, 78],
		[136, 97, 56],
		[74, 28, 2]
	],
	[
		[58, 62, 97],
		[55, 60, 92],
		[54, 59, 91],
		[55, 60, 92],
		[55, 60, 90],
		[52, 57, 87],
		[53, 58, 87],
		[55, 60, 89],
		[50, 55, 87],
		[51, 56, 88],
		[52, 57, 89],
		[53, 58, 90],
		[53, 58, 90],
		[53, 58, 90],
		[52, 57, 89],
		[51, 56, 88],
		[58, 62, 97],
		[53, 57, 92],
		[49, 53, 88],
		[47, 53, 87],
		[51, 57, 91],
		[51, 60, 93],
		[50, 59, 92],
		[48, 57, 90],
		[51, 57, 89],
		[52, 58, 90],
		[51, 57, 89],
		[49, 55, 87],
		[49, 55, 87],
		[51, 57, 89],
		[52, 58, 90],
		[50, 56, 88],
		[45, 56, 88],
		[49, 60, 92],
		[47, 58, 90],
		[43, 54, 86],
		[44, 55, 87],
		[42, 53, 85],
		[43, 54, 86],
		[49, 60, 92],
		[43, 54, 84],
		[44, 55, 85],
		[45, 56, 88],
		[46, 57, 89],
		[45, 58, 90],
		[45, 58, 92],
		[43, 58, 91],
		[42, 57, 90],
		[41, 52, 84],
		[44, 55, 87],
		[45, 56, 88],
		[44, 55, 87],
		[45, 56, 88],
		[48, 59, 91],
		[49, 60, 92],
		[47, 58, 90],
		[50, 61, 91],
		[50, 61, 91],
		[49, 60, 90],
		[50, 61, 91],
		[52, 66, 95],
		[56, 70, 99],
		[53, 68, 97],
		[49, 64, 93],
		[53, 69, 102],
		[55, 76, 107],
		[49, 74, 104],
		[48, 78, 106],
		[50, 80, 108],
		[55, 82, 111],
		[60, 85, 115],
		[55, 78, 109],
		[54, 79, 101],
		[62, 87, 109],
		[59, 84, 106],
		[61, 85, 109],
		[68, 92, 116],
		[56, 80, 106],
		[50, 74, 100],
		[69, 93, 119],
		[77, 92, 123],
		[61, 81, 106],
		[61, 88, 107],
		[64, 91, 108],
		[77, 96, 110],
		[101, 110, 109],
		[105, 103, 82],
		[97, 87, 51],
		[84, 68, 43],
		[81, 57, 23],
		[105, 70, 28],
		[117, 79, 34],
		[112, 78, 33],
		[109, 75, 30],
		[105, 67, 18],
		[114, 73, 19],
		[129, 73, 46],
		[147, 95, 55],
		[149, 103, 51],
		[104, 64, 15],
		[73, 37, 5],
		[60, 28, 13],
		[69, 42, 31],
		[66, 42, 30],
		[80, 45, 7],
		[92, 58, 20],
		[106, 72, 34],
		[100, 68, 29],
		[81, 51, 15],
		[81, 52, 22],
		[104, 76, 52],
		[93, 65, 44],
		[65, 48, 22],
		[71, 53, 29],
		[85, 65, 41],
		[88, 66, 43],
		[76, 54, 30],
		[75, 52, 21],
		[83, 59, 25],
		[82, 58, 20],
		[128, 111, 68],
		[149, 132, 86],
		[120, 102, 52],
		[132, 111, 58],
		[109, 82, 27],
		[101, 68, 14],
		[150, 110, 58],
		[133, 90, 39],
		[94, 77, 33],
		[90, 73, 30],
		[58, 40, 4],
		[77, 58, 26],
		[87, 68, 38],
		[63, 44, 12],
		[75, 56, 23],
		[82, 64, 28],
		[109, 86, 45],
		[95, 69, 32],
		[91, 62, 28],
		[86, 57, 27],
		[60, 33, 6],
		[75, 51, 27],
		[67, 47, 23],
		[57, 41, 18],
		[62, 40, 16],
		[86, 51, 13],
		[158, 110, 61],
		[108, 64, 17],
		[93, 65, 26],
		[94, 74, 41],
		[64, 39, 0],
		[122, 86, 36],
		[146, 100, 64],
		[107, 72, 30],
		[91, 63, 15],
		[104, 72, 21],
		[123, 77, 28],
		[138, 81, 36],
		[132, 75, 32],
		[109, 58, 13],
		[117, 74, 31],
		[112, 77, 35],
		[79, 49, 11],
		[81, 50, 19],
		[100, 65, 37],
		[95, 59, 33],
		[68, 39, 9],
		[82, 59, 27],
		[103, 66, 22],
		[96, 63, 22],
		[92, 64, 27],
		[68, 47, 16],
		[49, 33, 7],
		[57, 43, 17],
		[66, 52, 26],
		[66, 52, 26],
		[56, 35, 18],
		[58, 37, 6],
		[73, 48, 8],
		[82, 53, 13],
		[70, 37, 6],
		[79, 45, 18],
		[90, 60, 26],
		[93, 65, 25],
		[108, 74, 39],
		[98, 67, 38],
		[66, 42, 16],
		[62, 41, 20],
		[79, 58, 39],
		[77, 52, 30],
		[74, 42, 17],
		[76, 41, 11],
		[59, 25, 15],
		[59, 30, 16],
		[86, 59, 38],
		[90, 60, 32],
		[75, 39, 5],
		[70, 31, 0],
		[103, 69, 23],
		[140, 113, 60],
		[145, 154, 137],
		[144, 163, 161],
		[146, 173, 190],
		[146, 173, 200],
		[158, 178, 203],
		[169, 185, 208],
		[164, 185, 206],
		[157, 185, 207],
		[166, 189, 207],
		[169, 190, 209],
		[171, 192, 211],
		[174, 195, 214],
		[178, 196, 216],
		[180, 198, 218],
		[181, 198, 218],
		[181, 198, 218],
		[182, 199, 215],
		[182, 199, 215],
		[184, 201, 217],
		[185, 202, 218],
		[185, 202, 218],
		[185, 202, 218],
		[184, 201, 217],
		[183, 200, 216],
		[190, 207, 223],
		[190, 207, 223],
		[191, 207, 222],
		[193, 207, 220],
		[195, 207, 219],
		[198, 208, 218],
		[199, 209, 219],
		[201, 210, 219],
		[203, 213, 222],
		[200, 214, 217],
		[200, 214, 217],
		[200, 213, 221],
		[203, 213, 225],
		[208, 213, 217],
		[199, 202, 185],
		[177, 181, 146],
		[174, 176, 139],
		[172, 170, 131],
		[164, 156, 110],
		[163, 150, 98],
		[164, 145, 89],
		[162, 141, 84],
		[167, 146, 89],
		[164, 145, 87],
		[161, 140, 83],
		[156, 131, 75],
		[155, 128, 73],
		[157, 126, 72],
		[153, 122, 68],
		[150, 123, 68],
		[152, 127, 71],
		[148, 127, 70],
		[145, 115, 65],
		[146, 116, 66],
		[141, 110, 63],
		[137, 106, 60],
		[138, 107, 61],
		[135, 104, 60],
		[131, 99, 58],
		[133, 101, 60],
		[130, 97, 54],
		[130, 97, 54],
		[125, 92, 49],
		[130, 97, 56],
		[129, 96, 55],
		[121, 88, 47],
		[120, 86, 48],
		[117, 83, 45],
		[113, 75, 36],
		[109, 71, 32],
		[104, 64, 28],
		[101, 58, 24],
		[98, 53, 22],
		[96, 49, 21],
		[95, 45, 18],
		[93, 43, 18],
		[90, 48, 23],
		[86, 44, 19],
		[84, 42, 17],
		[86, 44, 20],
		[87, 45, 21],
		[85, 43, 19],
		[83, 41, 19],
		[83, 41, 19],
		[88, 42, 19],
		[90, 44, 21],
		[92, 44, 22],
		[93, 43, 20],
		[95, 43, 21],
		[99, 45, 21],
		[98, 44, 20],
		[95, 39, 16],
		[88, 49, 18],
		[149, 112, 68],
		[130, 96, 51],
		[61, 25, 0]
	],
	[
		[59, 63, 98],
		[56, 60, 95],
		[55, 60, 92],
		[56, 61, 93],
		[56, 61, 93],
		[53, 58, 88],
		[53, 58, 88],
		[55, 60, 90],
		[52, 57, 89],
		[52, 57, 89],
		[53, 58, 90],
		[53, 58, 90],
		[53, 58, 90],
		[53, 58, 90],
		[53, 58, 90],
		[53, 58, 90],
		[56, 60, 95],
		[54, 58, 93],
		[52, 56, 91],
		[50, 56, 90],
		[49, 55, 89],
		[48, 57, 90],
		[50, 59, 92],
		[51, 60, 93],
		[53, 59, 91],
		[55, 61, 93],
		[53, 59, 91],
		[50, 56, 88],
		[48, 54, 86],
		[50, 56, 88],
		[50, 56, 88],
		[48, 54, 86],
		[45, 56, 88],
		[46, 57, 89],
		[42, 53, 85],
		[41, 52, 84],
		[46, 57, 89],
		[46, 57, 89],
		[44, 55, 87],
		[46, 57, 89],
		[45, 56, 86],
		[45, 56, 86],
		[45, 56, 88],
		[45, 56, 88],
		[43, 56, 90],
		[43, 56, 90],
		[42, 56, 91],
		[42, 56, 91],
		[41, 51, 86],
		[45, 55, 90],
		[47, 57, 92],
		[45, 55, 90],
		[43, 53, 88],
		[46, 56, 91],
		[47, 57, 92],
		[47, 57, 92],
		[46, 57, 87],
		[48, 59, 89],
		[49, 60, 90],
		[50, 61, 91],
		[52, 66, 95],
		[55, 69, 98],
		[52, 67, 96],
		[47, 62, 91],
		[53, 72, 104],
		[55, 76, 107],
		[49, 74, 104],
		[49, 79, 107],
		[52, 82, 110],
		[52, 82, 110],
		[59, 84, 114],
		[56, 79, 110],
		[52, 83, 111],
		[56, 86, 112],
		[57, 83, 108],
		[64, 88, 114],
		[74, 94, 119],
		[62, 82, 109],
		[52, 71, 101],
		[63, 82, 112],
		[70, 85, 106],
		[69, 88, 105],
		[69, 95, 112],
		[59, 87, 111],
		[56, 83, 112],
		[72, 95, 113],
		[92, 113, 108],
		[115, 135, 110],
		[97, 81, 45],
		[81, 54, 9],
		[104, 65, 10],
		[110, 67, 12],
		[100, 63, 11],
		[112, 74, 25],
		[130, 87, 34],
		[157, 106, 49],
		[119, 71, 25],
		[108, 59, 3],
		[155, 105, 42],
		[145, 96, 38],
		[128, 84, 45],
		[94, 58, 32],
		[69, 43, 20],
		[81, 64, 38],
		[59, 26, 0],
		[87, 54, 19],
		[104, 74, 36],
		[83, 55, 16],
		[73, 47, 12],
		[78, 53, 23],
		[80, 53, 32],
		[50, 24, 9],
		[58, 40, 16],
		[64, 44, 20],
		[77, 55, 32],
		[72, 48, 24],
		[56, 32, 6],
		[97, 74, 43],
		[103, 80, 46],
		[94, 74, 37],
		[147, 156, 125],
		[115, 130, 101],
		[98, 117, 89],
		[102, 118, 89],
		[128, 134, 98],
		[127, 115, 67],
		[122, 90, 33],
		[139, 94, 29],
		[119, 98, 51],
		[89, 68, 25],
		[70, 48, 11],
		[84, 61, 29],
		[83, 59, 31],
		[62, 38, 10],
		[67, 44, 13],
		[85, 62, 31],
		[109, 87, 48],
		[97, 73, 37],
		[80, 54, 21],
		[75, 48, 19],
		[54, 28, 3],
		[72, 50, 27],
		[68, 50, 28],
		[63, 48, 27],
		[66, 50, 25],
		[61, 37, 9],
		[98, 68, 32],
		[99, 65, 27],
		[93, 59, 22],
		[122, 89, 54],
		[86, 56, 22],
		[86, 56, 22],
		[139, 90, 47],
		[108, 71, 26],
		[87, 60, 15],
		[92, 63, 19],
		[110, 71, 28],
		[128, 79, 36],
		[126, 80, 30],
		[111, 70, 14],
		[111, 66, 24],
		[98, 63, 21],
		[78, 50, 10],
		[92, 59, 24],
		[116, 75, 45],
		[105, 60, 29],
		[82, 46, 10],
		[93, 65, 25],
		[124, 82, 32],
		[110, 72, 27],
		[104, 72, 33],
		[81, 57, 21],
		[59, 40, 8],
		[63, 46, 18],
		[67, 50, 22],
		[66, 49, 21],
		[65, 46, 32],
		[68, 46, 22],
		[81, 57, 21],
		[90, 60, 24],
		[67, 33, 5],
		[72, 36, 12],
		[91, 58, 27],
		[105, 75, 37],
		[103, 67, 31],
		[85, 54, 23],
		[62, 40, 16],
		[58, 41, 23],
		[59, 42, 24],
		[65, 43, 22],
		[75, 43, 18],
		[73, 36, 7],
		[69, 38, 10],
		[73, 47, 20],
		[76, 52, 24],
		[76, 49, 22],
		[67, 33, 8],
		[67, 39, 15],
		[127, 116, 86],
		[152, 158, 122],
		[147, 161, 161],
		[146, 168, 181],
		[142, 172, 198],
		[150, 176, 209],
		[159, 179, 206],
		[164, 180, 203],
		[166, 187, 206],
		[160, 188, 209],
		[165, 188, 206],
		[168, 189, 208],
		[170, 191, 210],
		[173, 194, 213],
		[178, 196, 216],
		[179, 197, 217],
		[181, 198, 218],
		[181, 198, 218],
		[181, 198, 214],
		[182, 199, 215],
		[183, 200, 216],
		[185, 202, 218],
		[185, 202, 218],
		[185, 202, 218],
		[185, 202, 218],
		[184, 201, 217],
		[187, 204, 220],
		[188, 205, 221],
		[191, 207, 222],
		[194, 208, 221],
		[197, 209, 221],
		[199, 209, 219],
		[200, 210, 220],
		[201, 210, 219],
		[203, 214, 220],
		[200, 214, 217],
		[201, 215, 218],
		[199, 212, 220],
		[202, 212, 224],
		[209, 214, 220],
		[200, 202, 188],
		[177, 181, 148],
		[174, 176, 139],
		[173, 171, 132],
		[164, 156, 110],
		[163, 150, 98],
		[164, 145, 89],
		[162, 141, 84],
		[167, 146, 89],
		[165, 146, 88],
		[163, 142, 85],
		[156, 131, 75],
		[154, 127, 72],
		[157, 126, 72],
		[152, 121, 67],
		[149, 122, 67],
		[150, 125, 69],
		[147, 126, 69],
		[145, 115, 65],
		[145, 115, 65],
		[139, 108, 61],
		[135, 104, 58],
		[137, 106, 60],
		[135, 104, 60],
		[130, 98, 57],
		[131, 99, 58],
		[132, 99, 56],
		[131, 98, 55],
		[126, 93, 50],
		[130, 97, 56],
		[129, 96, 55],
		[121, 88, 47],
		[121, 87, 49],
		[117, 83, 45],
		[113, 75, 36],
		[110, 72, 33],
		[107, 67, 31],
		[105, 62, 28],
		[104, 59, 28],
		[103, 56, 28],
		[103, 53, 26],
		[101, 51, 26],
		[92, 50, 25],
		[88, 46, 21],
		[86, 44, 19],
		[87, 45, 21],
		[86, 44, 20],
		[83, 41, 17],
		[82, 40, 18],
		[84, 42, 20],
		[88, 42, 19],
		[91, 45, 22],
		[92, 44, 22],
		[91, 41, 18],
		[91, 39, 17],
		[95, 41, 17],
		[96, 42, 18],
		[96, 40, 17],
		[76, 31, 2],
		[124, 86, 41],
		[137, 106, 59],
		[108, 82, 47]
	],
	[
		[58, 62, 97],
		[56, 60, 95],
		[56, 60, 95],
		[58, 63, 95],
		[57, 62, 94],
		[54, 59, 89],
		[53, 58, 88],
		[54, 59, 89],
		[54, 59, 91],
		[54, 59, 91],
		[54, 59, 91],
		[54, 59, 91],
		[54, 59, 91],
		[55, 60, 92],
		[55, 60, 92],
		[55, 60, 92],
		[53, 57, 92],
		[55, 59, 94],
		[56, 60, 95],
		[51, 57, 91],
		[47, 53, 87],
		[44, 53, 86],
		[49, 58, 91],
		[54, 63, 96],
		[49, 55, 87],
		[52, 58, 90],
		[51, 57, 89],
		[49, 55, 87],
		[49, 55, 87],
		[53, 59, 91],
		[54, 60, 92],
		[51, 57, 89],
		[45, 56, 88],
		[43, 54, 86],
		[37, 48, 80],
		[38, 49, 81],
		[48, 59, 91],
		[50, 61, 93],
		[44, 55, 87],
		[42, 53, 85],
		[47, 58, 88],
		[46, 57, 89],
		[45, 56, 88],
		[44, 55, 87],
		[42, 55, 89],
		[42, 55, 89],
		[42, 56, 91],
		[43, 57, 92],
		[42, 52, 87],
		[47, 57, 92],
		[48, 58, 93],
		[45, 55, 90],
		[43, 53, 88],
		[44, 54, 89],
		[46, 56, 91],
		[46, 56, 91],
		[42, 53, 83],
		[46, 57, 87],
		[49, 60, 90],
		[50, 61, 91],
		[52, 66, 95],
		[55, 69, 98],
		[52, 67, 96],
		[47, 62, 91],
		[56, 75, 108],
		[56, 76, 109],
		[50, 75, 106],
		[52, 81, 111],
		[53, 84, 113],
		[53, 82, 112],
		[60, 85, 116],
		[58, 81, 113],
		[54, 88, 123],
		[47, 80, 113],
		[54, 81, 111],
		[60, 81, 112],
		[61, 78, 108],
		[68, 84, 117],
		[70, 86, 120],
		[59, 75, 109],
		[70, 88, 100],
		[62, 84, 95],
		[59, 87, 101],
		[58, 89, 117],
		[59, 93, 131],
		[56, 93, 122],
		[64, 103, 108],
		[94, 137, 118],
		[107, 87, 37],
		[105, 73, 16],
		[154, 106, 40],
		[164, 115, 49],
		[137, 92, 33],
		[131, 88, 35],
		[142, 91, 34],
		[168, 108, 45],
		[157, 121, 35],
		[161, 119, 43],
		[133, 82, 25],
		[109, 54, 13],
		[144, 91, 57],
		[115, 73, 35],
		[93, 67, 18],
		[97, 81, 21],
		[95, 64, 35],
		[105, 76, 44],
		[104, 76, 39],
		[74, 48, 11],
		[78, 54, 18],
		[80, 56, 28],
		[64, 41, 23],
		[38, 14, 2],
		[49, 31, 9],
		[88, 68, 44],
		[74, 52, 29],
		[63, 39, 15],
		[54, 28, 1],
		[79, 56, 25],
		[73, 53, 18],
		[94, 76, 38],
		[92, 121, 101],
		[100, 138, 123],
		[88, 136, 124],
		[84, 132, 120],
		[130, 163, 142],
		[110, 114, 77],
		[105, 80, 23],
		[160, 115, 47],
		[115, 93, 44],
		[62, 39, 0],
		[83, 59, 21],
		[91, 66, 35],
		[66, 40, 13],
		[68, 42, 15],
		[81, 55, 28],
		[108, 83, 53],
		[86, 66, 29],
		[83, 60, 26],
		[70, 45, 14],
		[79, 52, 25],
		[62, 36, 13],
		[68, 47, 26],
		[59, 42, 22],
		[59, 46, 27],
		[64, 50, 24],
		[83, 68, 45],
		[59, 42, 16],
		[108, 79, 49],
		[99, 61, 24],
		[86, 46, 10],
		[77, 43, 15],
		[71, 45, 22],
		[126, 75, 28],
		[113, 75, 28],
		[95, 71, 27],
		[92, 67, 27],
		[107, 72, 34],
		[124, 81, 38],
		[124, 85, 30],
		[118, 84, 21],
		[114, 69, 27],
		[88, 53, 11],
		[75, 48, 5],
		[99, 65, 28],
		[129, 83, 50],
		[109, 59, 26],
		[87, 45, 5],
		[90, 59, 13],
		[135, 89, 37],
		[125, 83, 35],
		[126, 91, 49],
		[105, 77, 40],
		[72, 49, 17],
		[64, 45, 13],
		[68, 49, 19],
		[76, 57, 27],
		[77, 59, 49],
		[67, 46, 25],
		[85, 61, 27],
		[116, 86, 52],
		[96, 60, 34],
		[88, 52, 30],
		[93, 59, 31],
		[105, 73, 35],
		[92, 56, 20],
		[59, 30, 0],
		[47, 25, 2],
		[55, 40, 21],
		[51, 35, 19],
		[63, 41, 20],
		[96, 66, 38],
		[112, 76, 44],
		[86, 59, 14],
		[86, 63, 21],
		[70, 48, 11],
		[74, 47, 20],
		[80, 47, 30],
		[87, 65, 52],
		[149, 153, 138],
		[151, 178, 159],
		[149, 166, 174],
		[144, 169, 189],
		[141, 171, 205],
		[157, 183, 220],
		[159, 178, 208],
		[158, 174, 197],
		[167, 188, 207],
		[161, 189, 210],
		[163, 186, 204],
		[165, 186, 205],
		[168, 189, 208],
		[170, 191, 210],
		[175, 193, 213],
		[177, 195, 215],
		[179, 196, 216],
		[179, 196, 216],
		[180, 197, 213],
		[181, 198, 214],
		[183, 200, 216],
		[185, 202, 218],
		[186, 203, 219],
		[186, 203, 219],
		[185, 202, 218],
		[185, 202, 218],
		[184, 201, 217],
		[186, 203, 219],
		[191, 207, 222],
		[196, 210, 223],
		[199, 211, 223],
		[201, 211, 221],
		[200, 210, 220],
		[200, 209, 218],
		[203, 214, 220],
		[201, 215, 218],
		[201, 215, 218],
		[199, 212, 221],
		[202, 211, 226],
		[209, 214, 220],
		[200, 202, 189],
		[177, 180, 149],
		[175, 177, 140],
		[174, 172, 133],
		[165, 157, 111],
		[163, 150, 98],
		[163, 144, 88],
		[161, 140, 83],
		[166, 145, 88],
		[164, 145, 87],
		[164, 143, 86],
		[156, 131, 75],
		[153, 126, 71],
		[156, 125, 71],
		[151, 120, 66],
		[147, 120, 65],
		[148, 123, 67],
		[144, 123, 66],
		[144, 114, 64],
		[143, 113, 63],
		[137, 106, 59],
		[134, 103, 57],
		[137, 106, 60],
		[135, 104, 60],
		[129, 97, 56],
		[129, 97, 56],
		[134, 101, 58],
		[133, 100, 57],
		[127, 94, 51],
		[131, 98, 57],
		[129, 96, 55],
		[121, 88, 47],
		[122, 88, 50],
		[118, 84, 46],
		[116, 78, 39],
		[112, 74, 35],
		[108, 68, 32],
		[105, 62, 28],
		[101, 56, 25],
		[98, 51, 23],
		[96, 46, 19],
		[93, 43, 18],
		[93, 51, 26],
		[90, 48, 23],
		[88, 46, 21],
		[87, 45, 21],
		[85, 43, 19],
		[82, 40, 16],
		[82, 40, 18],
		[85, 43, 21],
		[88, 42, 19],
		[91, 45, 22],
		[91, 43, 21],
		[88, 38, 15],
		[86, 34, 12],
		[90, 36, 12],
		[93, 39, 15],
		[94, 38, 15],
		[86, 35, 6],
		[139, 101, 56],
		[145, 119, 70],
		[103, 84, 44]
	],
	[
		[58, 62, 91],
		[57, 61, 90],
		[57, 61, 90],
		[58, 62, 91],
		[58, 62, 91],
		[58, 62, 91],
		[55, 59, 88],
		[53, 57, 86],
		[57, 59, 84],
		[56, 57, 85],
		[57, 58, 86],
		[56, 60, 87],
		[57, 61, 90],
		[55, 60, 89],
		[52, 57, 87],
		[49, 54, 84],
		[55, 62, 90],
		[51, 58, 87],
		[54, 61, 90],
		[53, 62, 91],
		[48, 57, 88],
		[47, 58, 88],
		[49, 60, 92],
		[45, 56, 88],
		[55, 56, 86],
		[55, 59, 88],
		[55, 59, 88],
		[50, 57, 86],
		[49, 58, 87],
		[51, 62, 90],
		[48, 62, 91],
		[44, 58, 87],
		[50, 56, 88],
		[48, 54, 86],
		[45, 51, 83],
		[42, 51, 82],
		[44, 53, 84],
		[46, 57, 87],
		[48, 59, 89],
		[49, 60, 90],
		[46, 60, 89],
		[43, 57, 86],
		[41, 54, 86],
		[43, 56, 88],
		[43, 56, 90],
		[42, 55, 89],
		[42, 55, 89],
		[44, 57, 92],
		[41, 51, 86],
		[44, 54, 89],
		[47, 57, 92],
		[49, 59, 94],
		[49, 59, 94],
		[49, 59, 94],
		[49, 59, 94],
		[49, 59, 94],
		[49, 58, 89],
		[49, 58, 89],
		[49, 60, 90],
		[50, 61, 91],
		[48, 62, 91],
		[49, 63, 92],
		[50, 64, 93],
		[50, 65, 94],
		[55, 74, 104],
		[52, 73, 102],
		[55, 76, 105],
		[61, 82, 113],
		[60, 83, 114],
		[57, 80, 112],
		[54, 79, 110],
		[57, 82, 113],
		[55, 80, 111],
		[57, 82, 113],
		[58, 83, 114],
		[59, 84, 114],
		[59, 84, 114],
		[59, 85, 112],
		[59, 85, 112],
		[58, 84, 111],
		[62, 84, 107],
		[64, 88, 112],
		[64, 91, 118],
		[64, 91, 120],
		[61, 88, 115],
		[62, 86, 110],
		[66, 87, 108],
		[70, 88, 108],
		[86, 85, 65],
		[108, 91, 48],
		[178, 141, 70],
		[193, 147, 61],
		[183, 141, 59],
		[152, 112, 43],
		[147, 100, 46],
		[140, 84, 35],
		[158, 110, 34],
		[215, 168, 98],
		[184, 143, 79],
		[117, 81, 21],
		[120, 87, 33],
		[127, 96, 41],
		[112, 81, 24],
		[123, 93, 33],
		[182, 123, 57],
		[134, 85, 44],
		[81, 40, 12],
		[103, 59, 20],
		[126, 77, 34],
		[100, 54, 30],
		[49, 25, 15],
		[41, 41, 31],
		[94, 55, 22],
		[73, 47, 22],
		[46, 30, 15],
		[32, 20, 4],
		[56, 40, 15],
		[60, 43, 15],
		[58, 46, 24],
		[107, 101, 87],
		[84, 116, 79],
		[92, 118, 70],
		[107, 126, 124],
		[96, 120, 158],
		[103, 141, 144],
		[109, 138, 94],
		[97, 89, 27],
		[135, 93, 19],
		[128, 88, 36],
		[94, 66, 26],
		[74, 59, 30],
		[69, 54, 31],
		[61, 37, 11],
		[68, 37, 9],
		[84, 50, 25],
		[84, 53, 33],
		[62, 41, 10],
		[79, 58, 27],
		[81, 61, 28],
		[72, 52, 19],
		[74, 53, 24],
		[62, 40, 16],
		[71, 49, 28],
		[69, 46, 28],
		[67, 46, 29],
		[60, 37, 19],
		[68, 43, 23],
		[70, 45, 23],
		[89, 63, 38],
		[101, 74, 45],
		[58, 29, 0],
		[71, 42, 12],
		[88, 68, 33],
		[89, 66, 34],
		[82, 57, 27],
		[83, 56, 27],
		[87, 58, 24],
		[105, 73, 32],
		[124, 92, 41],
		[115, 84, 27],
		[131, 88, 35],
		[103, 61, 19],
		[77, 42, 10],
		[73, 44, 12],
		[92, 69, 28],
		[95, 71, 27],
		[100, 67, 32],
		[80, 44, 18],
		[125, 76, 35],
		[115, 72, 27],
		[118, 82, 34],
		[126, 100, 51],
		[90, 69, 26],
		[49, 32, 2],
		[64, 47, 29],
		[80, 63, 53],
		[57, 45, 29],
		[63, 35, 14],
		[83, 37, 11],
		[103, 55, 17],
		[121, 84, 42],
		[119, 97, 58],
		[68, 51, 23],
		[64, 47, 27],
		[59, 44, 25],
		[66, 49, 31],
		[52, 34, 14],
		[47, 25, 4],
		[64, 37, 16],
		[83, 53, 29],
		[90, 58, 35],
		[92, 58, 33],
		[97, 68, 50],
		[75, 60, 21],
		[62, 49, 14],
		[84, 50, 38],
		[91, 38, 24],
		[117, 71, 35],
		[142, 132, 97],
		[152, 174, 162],
		[148, 176, 198],
		[141, 169, 191],
		[144, 172, 194],
		[153, 180, 201],
		[154, 181, 202],
		[158, 183, 203],
		[162, 187, 207],
		[161, 186, 206],
		[165, 188, 206],
		[164, 187, 205],
		[167, 190, 208],
		[174, 195, 214],
		[177, 198, 217],
		[177, 198, 217],
		[180, 198, 218],
		[183, 201, 221],
		[180, 201, 218],
		[179, 200, 217],
		[179, 201, 215],
		[183, 202, 217],
		[182, 201, 215],
		[182, 200, 214],
		[187, 205, 217],
		[193, 211, 223],
		[196, 210, 223],
		[194, 208, 221],
		[192, 206, 219],
		[195, 207, 219],
		[199, 211, 223],
		[204, 214, 226],
		[202, 212, 222],
		[200, 210, 220],
		[207, 211, 220],
		[204, 212, 214],
		[203, 215, 213],
		[202, 213, 217],
		[201, 211, 221],
		[204, 211, 217],
		[196, 202, 192],
		[180, 186, 160],
		[170, 173, 152],
		[175, 175, 139],
		[160, 157, 104],
		[164, 154, 95],
		[162, 145, 91],
		[157, 135, 85],
		[168, 147, 92],
		[164, 144, 83],
		[162, 137, 83],
		[159, 134, 80],
		[155, 130, 76],
		[151, 126, 72],
		[150, 125, 71],
		[151, 126, 72],
		[151, 126, 72],
		[151, 126, 72],
		[152, 126, 75],
		[142, 114, 64],
		[138, 110, 60],
		[138, 110, 62],
		[135, 104, 57],
		[132, 101, 55],
		[133, 100, 55],
		[129, 96, 51],
		[129, 98, 54],
		[133, 101, 60],
		[131, 99, 58],
		[133, 101, 60],
		[130, 98, 59],
		[122, 90, 51],
		[121, 89, 51],
		[115, 83, 45],
		[114, 82, 41],
		[111, 76, 36],
		[108, 68, 32],
		[109, 64, 31],
		[109, 62, 32],
		[105, 58, 30],
		[97, 52, 23],
		[89, 45, 18],
		[89, 47, 23],
		[90, 48, 24],
		[91, 49, 25],
		[91, 49, 25],
		[89, 47, 23],
		[87, 45, 21],
		[86, 44, 20],
		[86, 44, 20],
		[85, 39, 16],
		[91, 45, 22],
		[89, 41, 19],
		[86, 36, 13],
		[91, 39, 17],
		[95, 41, 17],
		[94, 38, 15],
		[94, 38, 15],
		[89, 55, 20],
